fuel,region,estimation_t,consumption_t,Year,type,sppm,kinitial,estimation_consumption,kfinal
D,AC,22718495.26,127592.91384,2018,data,500,1,178.054521809015,0.00561625725558727
D,AL,22718495.26,299635.55328,2018,data,500,1,75.8204258850761,0.0131890580714455
D,AM,22718495.26,932247.68616,2018,data,500,1,24.3695914693865,0.0410347461612649
D,AP,22718495.26,80585.778,2018,data,500,1,281.916931545911,0.00354714416944179
D,BA,22718495.26,2597743.8438,2018,data,500,1,8.74547169622668,0.11434489010255
D,CE,22718495.26,857571.6702,2018,data,500,1,26.4916578397485,0.0377477319860136
D,DF,22718495.26,307772.56944,2018,data,500,1,73.8158546791122,0.0135472251096616
D,ES,22718495.26,949243.41708,2018,data,500,1,23.9332660634984,0.0417828472447871
D,GO,22718495.26,2256202.44612,2018,data,500,1,10.0693514002119,0.0993112624889576
D,MA,22718495.26,1171709.97216,2018,data,500,1,19.3891797456664,0.0515751575423662
D,MG,22718495.26,5709838.37256,2018,data,500,1,3.97883333601511,0.251329954172326
D,MS,22718495.26,1128520.29696,2018,data,500,1,20.131224330833,0.049674077620227
D,MT,22718495.26,2385572.38836,2018,data,500,1,9.5232889896157,0.105005739203169
D,PA,22718495.26,1930860.25104,2018,data,500,1,11.7659966575848,0.0849906751720316
D,PB,22718495.26,362774.50608,2018,data,500,1,62.6242883092509,0.0159682453405587
D,PE,22718495.26,1126972.93968,2018,data,500,1,20.1588649204397,0.0496059675952324
D,PI,22718495.26,434457.59364,2018,data,500,1,52.2916289013583,0.0191235197871991
D,PR,22718495.26,4607251.91724,2018,data,500,1,4.93102953085527,0.202797406452878
D,RJ,22718495.26,1915390.37592,2018,data,500,1,11.8610261101933,0.0843097376828645
D,RN,22718495.26,374325.6342,2018,data,500,1,60.6917966186137,0.0164766913440375
D,RO,22718495.26,723579.79008,2018,data,500,1,31.3973601411507,0.0318498114333299
D,RR,22718495.26,140467.12596,2018,data,500,1,161.735317817134,0.00618294144715287
D,RS,22718495.26,2992616.9826,2018,data,500,1,7.59151451458451,0.131726020951266
D,SC,22718495.26,2066316.52164,2018,data,500,1,10.9946830614163,0.0909530538000957
D,SE,22718495.26,263621.48148,2018,data,500,1,86.1784674467948,0.0116038266823135
D,SP,22718495.26,10174673.21556,2018,data,50,1,2.23284765797263,0.447858588305113
D,TO,22718495.26,811207.1814,2018,data,500,1,28.0057866608034,0.035706906294462
E,AC,17844255.45,6903.51251,2018,data,0,1,2584.80815731874,0.000386875906890248
E,AL,17844255.45,62758.282597,2018,data,0,1,284.333074641099,0.00351700202750684
E,AM,17844255.45,73239.515089,2018,data,0,1,243.642457603874,0.00410437495104342
E,AP,17844255.45,751.144365,2018,data,0,1,23756.0930780596,4.20944637956301e-05
E,BA,17844255.45,405533.195743,2018,data,0,1,44.0019599808754,0.0227262603855517
E,CE,17844255.45,137296.229742,2018,data,0,1,129.96901286752,0.0076941416875984
E,DF,17844255.45,135612.169229,2018,data,0,1,131.582995474894,0.0075997661885635
E,ES,17844255.45,42921.190816,2018,data,0,1,415.744649921225,0.00240532259450478
E,GO,17844255.45,1226901.043741,2018,data,0,1,14.5441684486552,0.0687560793544345
E,MA,17844255.45,30175.069789,2018,data,0,1,591.357553595615,0.00169102431163638
E,MG,17844255.45,2013046.793741,2018,data,0,1,8.86430236270794,0.112812036309478
E,MS,17844255.45,107904.203997,2018,data,0,1,165.3712718227,0.00604699951193537
E,MT,17844255.45,680063.816076,2018,data,0,1,26.2390896680288,0.0381110782672639
E,PA,17844255.45,43400.76278,2018,data,0,1,411.150733466441,0.00243219802034385
E,PB,17844255.45,133633.918293,2018,data,0,1,133.530885556131,0.00748890412757457
E,PE,17844255.45,301194.651965,2018,data,0,1,59.2449279347549,0.0168790820557884
E,PI,17844255.45,58476.991495,2018,data,0,1,305.150025570754,0.00327707657284182
E,PR,17844255.45,1266960.672117,2018,data,0,1,14.0843009911141,0.0710010387189901
E,RJ,17844255.45,603798.189565,2018,data,0,1,29.5533437469491,0.0338371186882443
E,RN,17844255.45,81683.490612,2018,data,0,1,218.456083552562,0.00457757908929734
E,RO,17844255.45,12652.76809,2018,data,0,1,1410.30447433104,0.000709066742821147
E,RR,17844255.45,1618,2018,data,0,1,11028.5880407911,9.0673438549099e-05
E,RS,17844255.45,55992.846971,2018,data,0,1,318.688125632225,0.0031378640105155
E,SC,17844255.45,77910.507963,2018,data,0,1,229.035285695664,0.00436613946607674
E,SE,17844255.45,39184.482109,2018,data,0,1,455.390871324072,0.00219591577910302
E,SP,17844255.45,8055019.895745,2018,data,0,1,2.21529626009069,0.451406892168482
E,TO,17844255.45,27604.465817,2018,data,0,1,646.426399565057,0.00154696652344775
G,AC,20723450.11,100973.200377,2018,data,10,1,205.237132552257,0.00487241264562776
G,AL,20723450.11,315064.33928025,2018,data,10,1,65.775295793049,0.0152032763660438
G,AM,20723450.11,463244.75738975,2018,data,10,1,44.7354228610608,0.0223536503299812
G,AP,20723450.11,119179.1918415,2018,data,10,1,173.884801447225,0.00575093390380932
G,BA,20723450.11,1516623.00474125,2018,data,10,1,13.6642066256509,0.0731839050298585
G,CE,20723450.11,1002978.35046325,2018,data,10,1,20.6619116957294,0.0483982322026229
G,DF,20723450.11,822728.83494025,2018,data,10,1,25.1886760617853,0.0397003795494094
G,ES,20723450.11,686099.79781875,2018,data,10,1,30.2047168296566,0.0331074118535733
G,GO,20723450.11,922501.3183435,2018,data,10,1,22.4644124598242,0.0445148521817973
G,MA,20723450.11,711528.033979,2018,data,10,1,29.1252756326557,0.0343344390148461
G,MG,20723450.11,2694720.249529,2018,data,10,1,7.69039016707659,0.130032414256576
G,MS,20723450.11,537544.0837655,2018,data,10,1,38.552094118183,0.0259389281665079
G,MT,20723450.11,393610.84665175,2018,data,10,1,52.6495910523909,0.0189934998546316
G,PA,20723450.11,857241.12912375,2018,data,10,1,24.1745868297091,0.0413657535098411
G,PB,20723450.11,481051.66461975,2018,data,10,1,43.0794686603589,0.0232129139726411
G,PE,20723450.11,988925.5845805,2018,data,10,1,20.955520246542,0.0477201228237232
G,PI,20723450.11,420616.43754025,2018,data,10,1,49.2692350094305,0.020296641500697
G,PR,20723450.11,1912607.491228,2018,data,10,1,10.8351819205175,0.0922919437195972
G,RJ,20723450.11,1509709.08613175,2018,data,10,1,13.7267837230142,0.0728502772520126
G,RN,20723450.11,458651.221777,2018,data,10,1,45.1834621299143,0.0221319915044301
G,RO,20723450.11,322645.199681,2018,data,10,1,64.2298417285902,0.0155690870954595
G,RR,20723450.11,106325.5348715,2018,data,10,1,194.90567468149,0.00513068694194859
G,RS,20723450.11,2610459.85566275,2018,data,10,1,7.93862049441043,0.125966469955844
G,SC,20723450.11,2074348.09717275,2018,data,10,1,9.9903435388907,0.100096657948465
G,SE,20723450.11,279160.026187,2018,data,10,1,74.2350199384136,0.0134707312105475
G,SP,20723450.11,6355078.5243785,2018,data,10,1,3.26092746619943,0.306661221497664
G,TO,20723450.11,263213.64628825,2018,data,10,1,78.7324304884458,0.0127012464088322
