fuel,region,estimation_t,consumption_t,Year,type,kinitial,estimation_consumption,kfinal
D,AC,1240876.47,127592.91384,2018,data,1,9.7252773109018,0.10282483141936
D,AL,4810960.25,299635.55328,2018,data,1,16.0560394029887,0.0622818601089045
D,AM,5124131.15,932247.68616,2018,data,1,5.49653404998696,0.181932830926859
D,AP,869299.61,80585.778,2018,data,1,10.7872583919212,0.0927019603747435
D,BA,25784458.37,2597743.8438,2018,data,1,9.92571243371028,0.100748435608888
D,CE,14072428.6,857571.6702,2018,data,1,16.4096239288293,0.0609398487337147
D,DF,7516319.11,307772.56944,2018,data,1,24.4216666991348,0.0409472462432479
D,ES,14572337.7,949243.41708,2018,data,1,15.3515288468647,0.0651400919071482
D,GO,23341904.2,2256202.44612,2018,data,1,10.3456603551428,0.0966588855299989
D,MA,6955170.99,1171709.97216,2018,data,1,5.93591516267326,0.168466019576609
D,MG,69408616.22,5709838.37256,2018,data,1,12.1559686441493,0.0822641147960924
D,MS,10733320.9,1128520.29696,2018,data,1,9.51096841493533,0.105141764368566
D,MT,14250879.82,2385572.38836,2018,data,1,5.97377798700839,0.167398253195009
D,PA,11037145.29,1930860.25104,2018,data,1,5.71618027977694,0.17494199816228
D,PB,5814088.21,362774.50608,2018,data,1,16.0267276574222,0.0623957692035085
D,PE,17981392.64,1126972.93968,2018,data,1,15.955478616111,0.0626743969303592
D,PI,4913511.6,434457.59364,2018,data,1,11.3095309460086,0.0884209968365598
D,PR,56511358.13,4607251.91724,2018,data,1,12.2657408678997,0.0815278922626735
D,RJ,35594126.15,1915390.37592,2018,data,1,18.583222823652,0.0538119791970227
D,RN,6028614.26,374325.6342,2018,data,1,16.1052669365918,0.0620914886997597
D,RO,5376878.03,723579.79008,2018,data,1,7.43094003413988,0.134572476080511
D,RR,990252.91,140467.12596,2018,data,1,7.04971290066822,0.141849748222401
D,RS,47793070.73,2992616.9826,2018,data,1,15.9703266431634,0.0626161269173591
D,SC,32353500.86,2066316.52164,2018,data,1,15.6575725554,0.0638668603617692
D,SE,4222217.39,263621.48148,2018,data,1,16.0162114494464,0.0624367381235195
D,SP,163856295.65,10174673.21556,2018,data,1,16.1043300535114,0.0620951009248573
D,TO,4259326.52,811207.1814,2018,data,1,5.25060258052592,0.190454330653194
E,AC,1053605.46,6903.51251,2018,data,1,152.618751465115,0.00655227480502996
E,AL,1069113.63,62758.282597,2018,data,1,17.0354188444778,0.0587012276674464
E,AM,1071240.05,73239.515089,2018,data,1,14.6265311655633,0.06836891048743
E,AP,1052701.11,751.144365,2018,data,1,1401.46309957341,0.000713540014221131
E,BA,1142090.97,405533.195743,2018,data,1,2.81626999217046,0.355079592077503
E,CE,1112432.43,137296.229742,2018,data,1,8.10242518742449,0.123419837501501
E,DF,1129897.47,135612.169229,2018,data,1,8.33182948421104,0.120021659336046
E,ES,1101537.14,42921.190816,2018,data,1,25.6641793728932,0.0389648149457766
E,GO,1150897.88,1226901.043741,2018,data,1,0.938052735280707,1.06603814731243
E,MA,1069166.1,30175.069789,2018,data,1,35.4321003224242,0.0282229952754768
E,MG,1399956.47,2013046.793741,2018,data,1,0.695441593485441,1.43793527647399
E,MS,1092715.37,107904.203997,2018,data,1,10.1267173059391,0.0987486832888605
E,MT,1085353.47,680063.816076,2018,data,1,1.59595826794982,0.626582799865191
E,PA,1079997.88,43400.76278,2018,data,1,24.8843064227822,0.0401859703465344
E,PB,1076511.11,133633.918293,2018,data,1,8.05567271955379,0.12413612553706
E,PE,1126986.54,301194.651965,2018,data,1,3.74172161639497,0.267256654161105
E,PI,1064650.88,58476.991495,2018,data,1,18.206321029546,0.0549259786409983
E,PR,1318810.2,1266960.672117,2018,data,1,1.04092433887183,0.960684617177665
E,RJ,1354384.62,603798.189565,2018,data,1,2.24310811692853,0.4458099868005
E,RN,1073238.05,81683.490612,2018,data,1,13.1389836790634,0.0761093874858425
E,RO,1060354.97,12652.76809,2018,data,1,83.8041891274402,0.0119325777197046
E,RR,1052557.7,1618,2018,data,1,650.530098887515,0.00153720788893569
E,RS,1331202.23,55992.846971,2018,data,1,23.7745051736601,0.0420618638619618
E,SC,1216521.85,77910.507963,2018,data,1,15.6143488446736,0.0640436568919827
E,SE,1066514.2,39184.482109,2018,data,1,27.2177694484583,0.0367407036015085
E,SP,2256256.95,8055019.895745,2018,data,1,0.280105695479641,3.57008092351583
E,TO,1058414.46,27604.465817,2018,data,1,38.3421460504475,0.0260809605879723
G,AC,1110233.27,100973.200377,2018,data,1,10.9953261445093,0.0909477342333652
G,AL,2083086.36,315064.33928025,2018,data,1,6.61162213647763,0.151248812977802
G,AM,2329832.34,463244.75738975,2018,data,1,5.02937659376423,0.198831799797985
G,AP,1002310.42,119179.1918415,2018,data,1,8.41011257512975,0.118904472569985
G,BA,8003530.8,1516623.00474125,2018,data,1,5.27720519534482,0.189494242308813
G,CE,6117763.69,1002978.35046325,2018,data,1,6.09959695259061,0.163945258641275
G,DF,4837195.13,822728.83494025,2018,data,1,5.87945252988647,0.17008386323672
G,ES,4445155.38,686099.79781875,2018,data,1,6.47887580514096,0.154347764963561
G,GO,8102529.98,922501.3183435,2018,data,1,8.78321777853868,0.113853490282735
G,MA,3211158.93,711528.033979,2018,data,1,4.513046256298,0.221579825069262
G,MG,22977899.77,2694720.249529,2018,data,1,8.52700749698089,0.117274436589163
G,MS,3674124.92,537544.0837655,2018,data,1,6.83502066335235,0.146305336772681
G,MT,4139391.23,393610.84665175,2018,data,1,10.5164562034093,0.0950890661890275
G,PA,3763392.71,857241.12912375,2018,data,1,4.39012149807469,0.227784128625724
G,PB,2900808.31,481051.66461975,2018,data,1,6.03013880493057,0.165833661935335
G,PE,6246781.13,988925.5845805,2018,data,1,6.31673528059229,0.15830962602983
G,PI,2516320.65,420616.43754025,2018,data,1,5.9824591371544,0.167155341486487
G,PR,16695696.95,1912607.491228,2018,data,1,8.72928555732072,0.114556912296375
G,RJ,15859548.86,1509709.08613175,2018,data,1,10.5050363713688,0.095192435765903
G,RN,2926399.89,458651.221777,2018,data,1,6.38044716999106,0.156728826892144
G,RO,2268717.34,322645.199681,2018,data,1,7.03161659384081,0.142214807456358
G,RR,1032591.69,106325.5348715,2018,data,1,9.71160588327104,0.102969582169986
G,RS,15980404.89,2610459.85566275,2018,data,1,6.12168191567262,0.163353799458253
G,SC,11286606.42,2074348.09717275,2018,data,1,5.44103780623087,0.183788467496925
G,SE,1985002.67,279160.026187,2018,data,1,7.11062646437177,0.140634584731818
G,SP,66291311.73,6355078.5243785,2018,data,1,10.4312340871481,0.0958659341402431
G,TO,1780611.94,263213.64628825,2018,data,1,6.7648921897082,0.14782201577748
